== Suppressed Messages ==

# APPROVALS by HL7 Cross Group Projects WG: 2022-02-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90341999; 2022-03-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90358833; 2024-11-14, see https://confluence.hl7.org/display/CGP/2024-11-14+Cross-Group+Project+Workgroup+Call. All non-US Core profiles must be reviewed when this IG becomes dependent on US Core 6 or later
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-mdi-cause-of-death-part1').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Specimen-toxicology-lab').baseDefinition: US FHIR Usage rules require that all profiles on Specimen derive from the core US profile. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# APPROVALS by HL7 Cross Group Projects WG -- Ignore Msg NOT YET WORKING --
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-communicable-disease')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-embalmed')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-medical-information-data-quality')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-personal-information-data-quality')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# Variance Requested from TSMG 03/20/24 and approved 2024-11-14, see: https://confluence.hl7.org/display/TSMG/2024-11-14+TSMG+Agenda+and+Minutes
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8].resource/*Observation/vrdr-examiner-contacted-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8].resource/*Observation/vrdr-examiner-contacted-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9].resource/*Observation/vrdr-decedent-pregnancy-status-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9].resource/*Observation/vrdr-decedent-pregnancy-status-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10].resource/*Observation/vrdr-tobacco-use-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10].resource/*Observation/vrdr-tobacco-use-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[13].resource/*Observation/vrdr-injury-incident-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14].resource/*Observation/vrdr-autopsy-performed-indicator-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14].resource/*Observation/vrdr-autopsy-performed-indicator-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[18].resource/*Observation/vrdr-manner-of-death-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[19].resource/*Observation/vrdr-cause-of-death-part1-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[19].resource/*Observation/vrdr-cause-of-death-part1-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[20].resource/*Observation/vrdr-cause-of-death-part2-dcr-ex1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[18].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[19].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[19].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[20].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()

# For VRDR Observation profile examples included in the Bundle-message-death-certificate-review example (bundle-msg-mdi-dcr-ex1) in this MDI IG. -- Ignore Msg NOT YET WORKING --
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[1]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[5]​.resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[1]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[5]​.resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()

# This IG contains 4 bundle examples (bundle-doc-mdi-dcr-ex1, bundle-mdi-and-edrs-a-freeman, bundle-mdi-tox-report-message-a-freeman, & bundle-msg-mdi-dcr-ex1). Bundle examples have optional slices (after the required entry[0]) that are not defined in the profile; not matching is expected behavior. All slices have been reviewed and verified.
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
